Date,Stock Symbol,Open,High,Low,Close,Volume,Dividends,Stock Splits
2021-04-12,aapl,131.73700495120937,132.065056954303,129.85817269249625,130.46456909179688,91420000,0.0,0
2021-04-13,aapl,131.65749434639488,133.8643789188489,131.1504979208694,133.63572692871094,91266500,0.0,0
2021-04-14,aapl,134.14273414434493,134.2023772183492,130.8821146372714,131.2499237060547,87222800,0.0,0
2021-04-15,aapl,133.02933206648106,134.20235275779072,132.85038770844844,133.70530700683594,89347100,0.0,0
2021-04-16,aapl,133.50651231285838,133.87432137128002,132.4925345774447,133.36734008789062,84922400,0.0,0
2021-04-19,aapl,132.72116082728016,134.66958699008998,132.55216707962646,134.04330444335938,94264200,0.0,0
2021-04-20,aapl,134.2222661589261,134.7292474673994,131.03122511399184,132.32354736328125,94812300,0.0,0
2021-04-21,aapl,131.57796360983963,132.9597503147768,130.52422895021422,132.7112274169922,68847100,0.0,0
2021-04-22,aapl,132.2539531954403,133.35739559003372,130.63359403786717,131.16046142578125,84566500,0.0,0
2021-04-23,aapl,131.37915610066796,134.32165889014726,131.37915610066796,133.52639770507812,78657500,0.0,0
2021-04-26,aapl,134.03339244727155,134.26202930250994,132.77089167779326,133.92404174804688,66905100,0.0,0
2021-04-27,aapl,134.21229443019038,134.60994015055675,133.31761810447423,133.59596252441406,66015800,0.0,0
2021-04-28,aapl,133.51643883804735,134.2222505401531,132.29371043128535,132.79075622558594,107760100,0.0,0
2021-04-29,aapl,135.66368461990007,136.26014565946377,131.66743205954575,132.69134521484375,151101000,0.0,0
2021-04-30,aapl,131.00138999892832,132.77087183565845,130.29559345647752,130.68328857421875,109839500,0.0,0
2021-05-03,aapl,131.2598511614036,133.277871110233,131.0511004151127,131.75689697265625,75135100,0.0,0
2021-05-04,aapl,130.4148820767872,130.7131125965644,125.95140524152569,127.09461212158203,137564700,0.0,0
2021-05-05,aapl,128.43663899891038,129.67925356965958,127.21391050851093,127.34314727783203,84000900,0.0,0
2021-05-06,aapl,127.13437417868894,128.98338516232778,126.37886243871509,128.97344970703125,78128300,0.0,0
2021-05-07,aapl,130.29783639665902,130.70609470318212,128.93360728313877,129.66053771972656,78973300,0.22,0
2021-05-10,aapl,128.86391491520257,128.99335600457735,126.27488040611428,126.31471252441406,88071200,0.0,0
2021-05-11,aapl,122.97885113840427,125.7371588697528,122.25192827068871,125.3786849975586,126142800,0.0,0
2021-05-12,aapl,122.87926894839973,124.11403417622368,121.73412028517293,122.25192260742188,112172300,0.0,0
2021-05-13,aapl,124.05428857476257,125.61766305173632,123.73563924178701,124.44264221191406,105861300,0.0,0
2021-05-14,aapl,125.71724488938307,127.35032373997214,125.31893130692725,126.91217803955078,81918000,0.0,0
2021-05-17,aapl,126.28484186576516,126.39437829311741,124.64180305268123,125.7371597290039,74244600,0.0,0
2021-05-18,aapl,126.02593378544601,126.45411955530363,124.25344632791438,124.32315063476562,63342900,0.0,0
2021-05-19,aapl,122.64028361587629,124.39285116266622,122.34154654004648,124.16382598876953,92612000,0.0,0
2021-05-20,aapl,124.70154921358187,127.18103961386204,124.57209293427601,126.77276611328125,76857100,0.0,0
2021-05-21,aapl,127.28061736016451,127.45985808949085,124.68163058353252,124.90070343017578,79295400,0.0,0
2021-05-24,aapl,125.47825535180559,127.40011129194035,125.40855104712502,126.56365203857422,63092900,0.0,0
2021-05-25,aapl,127.28061017873166,127.7785078185009,125.78694005102136,126.36449432373047,72009500,0.0,0
2021-05-26,aapl,126.42424895043857,126.85243472566165,125.88652674919098,126.31471252441406,56575900,0.0,0
2021-05-27,aapl,125.90645145702861,127.10138466325385,124.55218977146664,124.7513427734375,94625600,0.0,0
2021-05-28,aapl,125.04010784297795,125.26914061055874,124.02441547570501,124.08415985107422,71311100,0.0,0
2021-06-01,aapl,124.55217366911825,124.82103094674052,123.41698499080366,123.75554656982422,67637100,0.0,0
2021-06-02,aapl,123.7555573981603,124.71150544263702,123.52653221518345,124.53226470947266,59278900,0.0,0
2021-06-03,aapl,124.15386548518799,124.3231462820143,122.6104032625497,123.0186767578125,76229200,0.0,0
2021-06-04,aapl,123.54644504791443,125.62762954802925,123.32737219556553,125.3587646484375,75169300,0.0,0
2021-06-07,aapl,125.63757830303888,125.7869468433154,124.30323656355428,125.36872100830078,71057600,0.0,0
2021-06-08,aapl,126.0657686903443,127.917928021625,125.67741502970152,126.2051773071289,74403800,0.0,0
2021-06-09,aapl,126.67318534932838,127.21090751388856,125.98609465063493,126.59352111816406,56877900,0.0,0
2021-06-10,aapl,126.48399106722304,127.64905961435636,125.40855428116096,125.57783508300781,71186400,0.0,0
2021-06-11,aapl,125.99605219176814,126.90221571039605,125.56786645387126,126.81259155273438,53522400,0.0,0
2021-06-14,aapl,127.2806261742049,129.98914196452063,126.53379101649429,129.9293975830078,96906500,0.0,0
2021-06-15,aapl,129.39167837557108,130.0488969377522,128.84399624042013,129.0929412841797,62746300,0.0,0
2021-06-16,aapl,129.81985715682953,130.33766710467174,127.91792856147015,129.6007843017578,91815000,0.0,0
2021-06-17,aapl,129.25226347362155,131.99065882181526,129.10288733798984,131.23385620117188,96721700,0.0,0
2021-06-18,aapl,130.15844518844418,130.9550572453197,129.69042724810924,129.9095001220703,108953300,0.0,0
2021-06-21,aapl,129.75013918579654,131.85123562833832,128.66474261449227,131.74169921875,79663300,0.0,0
2021-06-22,aapl,131.57242777189393,133.51419590287645,131.06457020305353,133.41461181640625,74783600,0.0,0
2021-06-23,aapl,133.20551512657605,133.75319724880552,132.66778533587825,133.13580322265625,60214200,0.0,0
2021-06-24,aapl,133.88265066587962,134.07185134320093,132.36906044170973,132.8470458984375,68711000,0.0,0
2021-06-25,aapl,132.89682319157666,133.32500135531293,132.24955698870224,132.5482940673828,70783700,0.0,0
2021-06-28,aapl,132.8470438842123,134.67927585735308,132.78729950162736,134.2112579345703,62111300,0.0,0
2021-06-29,aapl,134.23115740492693,135.91402816599071,133.7830594092018,135.75469970703125,64556100,0.0,0
2021-06-30,aapl,135.5953747704975,136.83014756791246,135.2966377007876,136.38204956054688,63261400,0.0,0
2021-07-01,aapl,136.02357922206966,136.7504945020107,135.1871123197049,136.6907501220703,52485800,0.0,0
2021-07-02,aapl,137.3180800999431,139.40922454589133,137.1687191514038,139.36940002441406,78852600,0.0,0
2021-07-06,aapl,139.47894688378764,142.5459366821207,139.47894688378764,141.42071533203125,108181800,0.0,0
2021-07-07,aapl,142.93427813040253,144.27858743027124,142.05800191781205,143.95994567871094,104911600,0.0,0
2021-07-08,aapl,140.98254524733215,143.45207558600373,140.07638172982024,142.6355438232422,105575500,0.0,0
2021-07-09,aapl,142.14760851526862,145.03536471207514,142.04802442804146,144.49765014648438,99890800,0.0,0
2021-07-12,aapl,145.59301897324298,145.70255539492803,143.39233820826124,143.89022827148438,76299700,0.0,0
2021-07-13,aapl,143.42221448551575,146.83774831769182,143.023908501341,145.02542114257812,100827100,0.0,0
2021-07-14,aapl,147.47502723954668,148.9388250864815,147.0567862595105,148.5205841064453,127050800,0.0,0
2021-07-15,aapl,148.61022666796487,149.36701406926574,146.46929034966635,147.85342407226562,106820300,0.0,0
2021-07-16,aapl,147.83351940180094,149.12802136814094,145.26440493663046,145.77224731445312,93251400,0.0,0
2021-07-19,aapl,143.14340956336727,143.46206653362063,141.0721848399223,141.84889221191406,121434600,0.0,0
2021-07-20,aapl,142.85461331779956,146.47925210875113,142.35672329050183,145.5332489013672,96350000,0.0,0
2021-07-21,aapl,144.91589427915915,145.51336848924132,144.0196981584362,144.78643798828125,74993500,0.0,0
2021-07-22,aapl,145.3241552102459,147.57461284346124,145.19469893059755,146.18052673339844,77338200,0.0,0
2021-07-23,aapl,146.92735777224738,148.09241867367754,146.30001144286246,147.93309020996094,71447400,0.0,0
2021-07-26,aapl,147.64433464719605,149.197749329552,147.07673263935058,148.36129760742188,72434100,0.0,0
2021-07-27,aapl,148.4907396537717,148.58037142017486,144.93581221471726,146.15066528320312,104818600,0.0,0
2021-07-28,aapl,144.19892902737755,146.34981791642235,141.93850370802767,144.3682098388672,118931200,0.0,0
2021-07-29,aapl,144.07943303436355,145.93158473013497,143.96989660955558,145.02542114257812,56699500,0.0,0
2021-07-30,aapl,143.77075633089018,145.71252476564857,143.50189141087728,145.2445068359375,70440600,0.0,0
2021-08-02,aapl,145.74238123255373,146.32988786581473,144.63706467442586,144.9059295654297,62880000,0.0,0
2021-08-03,aapl,145.19471205216445,147.4152976975862,144.56736564874203,146.73817443847656,64786600,0.0,0
2021-08-04,aapl,146.64855197176584,147.1663467275474,145.6627241194898,146.32989501953125,56368300,0.0,0
2021-08-05,aapl,146.35975837417232,147.21612988860633,145.55317890481916,146.43942260742188,46397700,0.0,0
2021-08-06,aapl,145.95076682844632,146.708688088659,145.23272975364966,145.7413330078125,54126800,0.22,0
2021-08-09,aapl,145.80116781719892,146.29980383245416,145.1230301406903,145.69146728515625,48908700,0.0,0
2021-08-10,aapl,146.04052471289177,147.3070645056101,144.90363515907435,145.20281982421875,69023100,0.0,0
2021-08-11,aapl,145.65159656481856,146.3197670609726,145.13301080020463,145.4621124267578,48493500,0.0,0
